Sword of Power,A legendary sword with immense power,90,true,TREASURE,WEAPON,applyEffect
Goblin Horde,A horde of goblins causing chaos,30,false,DUNGEON,MONSTER,applyEffect
Shield of Protection,A sturdy shield for protection,80,true,TREASURE,ARMOR,applyEffect
Gem of Fortune,A magical gem that brings fortune,40,false,TREASURE,JEWELRY,applyEffect
Ring of Wealth,A ring that enhances wealth,60,true,TREASURE,VALUABLE,applyEffect
Golden Crown,A regal golden crown with mystical properties,50,false,TREASURE,HEADGEAR,applyEffect
Enchanted Amulet,A magical amulet with enchanting powers,70,true,TREASURE,MAGICAL,applyEffect
Mystic Scroll,A mysterious scroll with powerful spells,60,false,TREASURE,MAGICAL,applyEffect
Elixir of Luck,An elixir that boosts luck,80,true,TREASURE,CONSUMABLE,applyEffect
Diamond Dagger,A dagger with a diamond edge,50,false,TREASURE,SPECIAL,applyEffect
Crystal Shield,A shield made of crystal for strong defense,70,true,TREASURE,USABLE,applyEffect
Jeweled Crown,A crown adorned with jewels,40,false,TREASURE,HEADGEAR,applyEffect
Ancient Relic,An ancient mystical relic,85,true,TREASURE,BIG,applyEffect
Thundering Minotaur,A thundering minotaur with great strength,95,true,DUNGEON,BOSS,applyEffect
Dragon's Breath Potion,A potion that breathes fire,50,false,TREASURE,MAGICAL,applyEffect
Dark Sorcerer,A dark sorcerer with malevolent spells,90,true,DUNGEON,MONSTER,applyEffect
Haunted Ghost,A haunted and vengeful ghost,40,false,DUNGEON,TREACHEROUS,applyEffect
Mysterious Sphinx,A mysterious sphinx that speaks in riddles,80,true,DUNGEON,MYSTERIOUS,applyEffect
Treacherous Trap,A treacherous trap waiting to deceive,30,false,DUNGEON,TRAP,applyEffect
Enchanted Mirror,An enchanted mirror with mystical powers,75,true,TREASURE,VALUABLE,applyEffect
Cursed Witch,A cursed witch casting dark spells,60,false,DUNGEON,CURSED,applyEffect
Vampire Lord,A powerful vampire lord,85,true,DUNGEON,DARK,applyEffect
Labyrinth of Shadows,A perilous labyrinth full of shadows,30,false,DUNGEON,MYSTERIOUS,applyEffect
Chaos Cultists,Chaos-worshipping cultists,75,true,DUNGEON,MYTHICAL,applyEffect
Skeletal Warriors,Undead skeletal warriors,40,false,DUNGEON,ENEMY,applyEffect
Poisonous Serpent,A poisonous serpent,60,true,DUNGEON,VENOMOUS,applyEffect
Ancient Guardian,An ancient guardian protecting its domain,35,false,DUNGEON,ANCIENT,applyEffect
Giant Spider,A gigantic spider lurking in the shadows,80,true,DUNGEON,BOSS,applyEffect
Fiery Phoenix,A mythical phoenix engulfed in flames,50,false,TREASURE,SPECIAL,applyEffect
